Topic	Title	Link	EDAM topic	EDAM operation	Creation	Last modification	Version	Tutorial	Slides	Video	Workflows	Tools	Servers with precise tool versions	Servers with tool but different versions	Feedback number	Feedback mean note	Visitors	Page views	Visit duration	Video views
Evolution	Identifying tuberculosis transmission links: from SNPs to transmission clusters	https://training.galaxyproject.org//topics/evolution/tutorials/mtb_transmission/tutorial.html	Genomics, Microbiology, Infectious disease, DNA polymorphism	Variant calling, Phylogenetic tree generation, Phylogenetic tree visualisation, Antimicrobial resistance prediction	2022-03-16	2024-07-12	12	True	False	False	True	tp_sed_tool, addName, tp_grep_tool, __MERGE_COLLECTION__, tp_replace_in_line, bcftools_consensus, samtools_view, tp_easyjoin_tool, snp_dists, trimmomatic, upload1, tp_cat, Grep1, snippy, tb_profiler_profile, tb_variant_filter, collapse_dataset, snp_sites	UseGalaxy.eu	UseGalaxy.cz, UseGalaxy.no, UseGalaxy.org (Main)	0		1664	2565	2.966666666666667	0
Variant Analysis	M. tuberculosis Variant Analysis	https://training.galaxyproject.org//topics/variant-analysis/tutorials/tb-variant-analysis/tutorial.html	Genomics, Microbiology, Sequence assembly, Genetic variation, Public health and epidemiology, Infectious disease	Phylogenetic tree visualisation, Sequence alignment analysis, Sequencing quality control, Genome visualisation, Global alignment, Validation, Variant calling, Sequence composition calculation, Taxonomic classification, Sequence analysis, Antimicrobial resistance prediction, Statistical calculation, Local alignment, Phylogenetic tree generation, Sequence alignment, Sequence contamination filtering	2020-07-25	2024-07-26	30	True	False	False	True	bcftools_consensus, upload1, fastp, tbvcfreport, tp_awk_tool, samtools_stats, jvarkit_wgscoverageplotter, mosdepth, EMBOSS:%20seqret84, jbrowse, multiqc, __FLATTEN__, tp_sed_tool, qualimap_bamqc, EMBOSS: seqret84, tb_profiler_profile, fastqc, snippy, kraken2, tb_variant_filter			0		5912	9314	2.933333333333333	0
Genome Annotation	Identification of AMR genes in an assembled bacterial genome	https://training.galaxyproject.org//topics/genome-annotation/tutorials/amr-gene-detection/tutorial.html	Whole genome sequencing, Public health and epidemiology, Genomics, Microbiology, Sequence analysis, Infectious disease, Antimicrobial resistance	Read mapping, Genome visualisation, Genome annotation	2024-01-23	2024-10-15	7	True	False	False	True	staramr_search, tbl2gff3, upload1, bowtie2, jbrowse, Grep1, bakta	UseGalaxy.cz, UseGalaxy.eu, UseGalaxy.fr	Galaxy@AuBi, UseGalaxy.org (Main)	0		1454	1999	3.45	0
Microbiome	16S Microbial analysis with Nanopore data	https://training.galaxyproject.org//topics/microbiome/tutorials/nanopore-16S-metagenomics/tutorial.html	Microbial ecology, Taxonomy, Sequence analysis, Metabarcoding	Validation, Sequence composition calculation, Taxonomic classification, Statistical calculation, Visualisation, Sequencing quality control, Sequence contamination filtering	2020-11-24	2024-07-31	5	True	False	False	True	datamash_reverse, porechop, tp_replace_in_line, fastp, fastqc, taxonomy_krona_chart, multiqc, kraken2, Remove beginning1	UseGalaxy.eu, UseGalaxy.no, UseGalaxy.org (Main), UseGalaxy.org.au	GalaxyTrakr, UseGalaxy.be, UseGalaxy.cz	0		3154	4412	2.75	0
Proteomics	Metaproteomics tutorial	https://training.galaxyproject.org//topics/proteomics/tutorials/metaproteomics/tutorial.html	Proteomics, Proteogenomics, Biodiversity, Taxonomy	Prediction and recognition, Visualisation	2017-06-28	2024-06-14	41	True	False	False	True	sqlite_to_tabular, query_tabular, peptide_shaker, search_gui, unipept	UseGalaxy.eu, UseGalaxy.no, UseGalaxy.org (Main), UseGalaxy.org.au	UseGalaxy.be, UseGalaxy.cz	0		2400	3950	2.7	0
Proteomics	metaQuantome 3: Taxonomy	https://training.galaxyproject.org//topics/proteomics/tutorials/metaquantome-taxonomy/tutorial.html	Proteomics, Proteogenomics, Metatranscriptomics, Microbial ecology, Metagenomics, Taxonomy	Filtering, Principal component visualisation, Query and retrieval, Functional clustering, Visualisation, Indexing, Statistical inference, Differential protein expression analysis, Quantification, Heat map generation	2020-10-29	2024-03-15	14	True	False	False	True	metaquantome_filter, metaquantome_expand, metaquantome_viz, metaquantome_stat, metaquantome_db, metaquantome_sample	UseGalaxy.be, UseGalaxy.eu	UseGalaxy.cz, UseGalaxy.no, UseGalaxy.org.au	0		385	517	2.7	0
Proteomics	metaQuantome 2: Function	https://training.galaxyproject.org//topics/proteomics/tutorials/metaquantome-function/tutorial.html	Proteomics, Proteogenomics, Metatranscriptomics, Microbial ecology, Metagenomics	Filtering, Principal component visualisation, Query and retrieval, Functional clustering, Visualisation, Indexing, Statistical inference, Differential protein expression analysis, Quantification, Heat map generation	2020-10-29	2024-03-15	14	True	False	False	True	metaquantome_filter, metaquantome_expand, metaquantome_viz, metaquantome_stat, metaquantome_db, metaquantome_sample	UseGalaxy.eu	UseGalaxy.be, UseGalaxy.cz, UseGalaxy.no, UseGalaxy.org.au	0		361	517	3.75	0
Proteomics	metaQuantome 1: Data creation	https://training.galaxyproject.org//topics/proteomics/tutorials/metaquantome-data-creation/tutorial.html	Proteomics, Proteogenomics, Biodiversity, Taxonomy	Formatting, Label-free quantification, Filtering, Visualisation, Prediction and recognition	2020-10-16	2024-03-14	20	True	False	False	True	regex1, Filter1, tp_replace_in_line, flashlfq, msconvert, tp_replace_in_column, query_tabular, Grep1, peptide_shaker, Remove beginning1, search_gui, unipept, Cut1	UseGalaxy.eu	UseGalaxy.be, UseGalaxy.cz, UseGalaxy.no, UseGalaxy.org.au	0		785	1361	3.816666666666667	0
Sequence analysis	Quality and contamination control in bacterial isolate using Illumina MiSeq Data	https://training.galaxyproject.org//topics/sequence-analysis/tutorials/quality-contamination-control/tutorial.html	Whole genome sequencing, Genomics, Microbiology, Microbial ecology	Sequence composition calculation, Taxonomic classification, Statistical calculation, Expression analysis, Sequencing quality control, Cross-assembly, Sequence contamination filtering	2024-07-15	2024-10-09	3	True	False	False	True	upload1, fastp, fastqc, recentrifuge, kraken2, est_abundance	UseGalaxy.eu, UseGalaxy.fr	Galaxy@AuBi, GalaxyTrakr, UseGalaxy.cz, UseGalaxy.org (Main)	0		451	582	5.266666666666667	0
Variant Analysis	Calling variants in non-diploid systems	https://training.galaxyproject.org//topics/variant-analysis/tutorials/non-dip/tutorial.html	Genomics, Sequence assembly, DNA polymorphism, Microbiology, Sequence analysis, Genetic variation	Sequence alignment analysis, Sequencing quality control, Data handling, Variant calling, Generation, Formatting, Sequence composition calculation, Genome indexing, Statistical calculation, Read mapping, Sequence alignment	2017-02-16	2024-03-15	23	True	False	False	True	freebayes, bwa_mem, picard_MergeSamFiles, vcffilter2, fastqc, vcf2tsv, picard_MarkDuplicates, bamleftalign, Cut1, bamFilter	UseGalaxy.be, UseGalaxy.eu, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org (Main)	UseGalaxy.cz, UseGalaxy.org.au	0		7312	13845	2.1666666666666665	0
Variant Analysis	Microbial Variant Calling	https://training.galaxyproject.org//topics/variant-analysis/tutorials/microbial-variants/tutorial.html	Genomics, Sequence assembly, DNA polymorphism, Microbiology, Sequence analysis, Genetic variation	Variant calling, Phylogenetic tree generation, Genome visualisation, Phylogenetic tree visualisation	2018-02-26	2024-03-15	23	True	False	False	True	snippy, jbrowse	UseGalaxy.be, UseGalaxy.eu, UseGalaxy.org (Main)	GalaxyTrakr, UseGalaxy.cz, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org.au	0		12721	20997	2.0	0
Variant Analysis	M. tuberculosis Variant Analysis	https://training.galaxyproject.org//topics/variant-analysis/tutorials/tb-variant-analysis/tutorial.html	Genomics, Microbiology, Sequence assembly, Genetic variation, Public health and epidemiology, Infectious disease	Phylogenetic tree visualisation, Sequence alignment analysis, Sequencing quality control, Genome visualisation, Global alignment, Validation, Variant calling, Sequence composition calculation, Taxonomic classification, Sequence analysis, Antimicrobial resistance prediction, Statistical calculation, Local alignment, Phylogenetic tree generation, Sequence alignment, Sequence contamination filtering	2020-07-25	2024-07-26	30	True	False	False	True	bcftools_consensus, upload1, fastp, tbvcfreport, tp_awk_tool, samtools_stats, jvarkit_wgscoverageplotter, mosdepth, EMBOSS:%20seqret84, jbrowse, multiqc, __FLATTEN__, tp_sed_tool, qualimap_bamqc, EMBOSS: seqret84, tb_profiler_profile, fastqc, snippy, kraken2, tb_variant_filter			0		5912	9314	2.933333333333333	0
